HTTP Request	Controller		Action			Purpose
GET				slides			index			Show all slides as links to their config URLs
GET				slides(id)		edit 			Display options form for a slide
GET				slides			new				Page to upload a new slide
POST			slides			create			Create a new slide in the database
POST			slides(id)		update			Update the options for an existing slide
DELETE			slides(id)		destroy			Delete a slide from the system

GET				settings		index			Show all the settings
GET				settings(id)	edit			Display a form for a setting
PATCH			settings(id)	update 			Update the value of a setting	


HTTP Verb	Path					Controller->Action->Params		Used for
GET			/slides					slides->index					display a list of all slides
GET			/slides/new				slides->new_slide_form			eturn an HTML form for creating a new slide
POST		/slides/create			slides->create					create a new slide
GET			/slides/show/{id}		slides->show->id				display a specific slide
GET			/slides/edit/{id}		slides->edit->id				return an HTML form for editing a slide
POST		/slides/update/{id}		slides->update->id				update a specific slide
DELETE		/slides/destroy/{id}	slides->destroy->id				delete a specific slide
